

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 20 12:48:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1409  00D5  00AF               	movwf	??_S_RTC
  1410  00D6                     u947:
  1411  00D6  0BAF               	decfsz	??_S_RTC,f
  1412  00D7  28D6               	goto	u947
  1413  00D8  0BB0               	decfsz	??_S_RTC+1,f
  1414  00D9  28D6               	goto	u947
  1415  00DA  0BB1               	decfsz	??_S_RTC+2,f
  1416  00DB  28D6               	goto	u947
  1417  00DC  0000               	nop
  1418  00DD                     l171:
  1419  00DD  0008               	return
  1420  00DE                     __end_of_S_RTC:
  1421                           
  1422                           	psect	text5
  1423  0376                     __ptext5:	
  1424 ;; *************** function _decimal_to_bcd *****************
  1425 ;; Defined at:
  1426 ;;		line 21 in file "RTC.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  number          1    wreg     unsigned char 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  number          1    9[BANK0 ] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      unsigned char 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       1       0       0       0
  1442 ;;      Temps:          0       5       0       0       0
  1443 ;;      Totals:         0       6       0       0       0
  1444 ;;Total ram usage:        6 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    2
  1447 ;; This function calls:
  1448 ;;		___awdiv
  1449 ;;		___awmod
  1450 ;; This function is called by:
  1451 ;;		_S_RTC
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _decimal_to_bcd
  1457  0376                     _decimal_to_bcd:
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1461                           ;decimal_to_bcd@number stored from wreg
  1462  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0378  00A9               	movwf	decimal_to_bcd@number
  1465  0379                     l1388:
  1466                           
  1467                           ;RTC.c: 22:     return (((number / 10) << 4) + (number % 10));
  1468  0379  300A               	movlw	10
  1469  037A  00F3               	movwf	___awdiv@divisor
  1470  037B  3000               	movlw	0
  1471  037C  00F4               	movwf	___awdiv@divisor+1
  1472  037D  0829               	movf	decimal_to_bcd@number,w
  1473  037E  00A4               	movwf	??_decimal_to_bcd
  1474  037F  01A5               	clrf	??_decimal_to_bcd+1
  1475  0380  0824               	movf	??_decimal_to_bcd,w
  1476  0381  00F5               	movwf	___awdiv@dividend
  1477  0382  0825               	movf	??_decimal_to_bcd+1,w
  1478  0383  00F6               	movwf	___awdiv@dividend+1
  1479  0384  120A  118A  2174  120A  118A  	fcall	___awdiv
  1480  0389  0873               	movf	?___awdiv,w
  1481  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1482  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1483  038C  00A6               	movwf	??_decimal_to_bcd+2
  1484  038D  3004               	movlw	4
  1485  038E                     u925:
  1486  038E  1003               	clrc
  1487  038F  0DA6               	rlf	??_decimal_to_bcd+2,f
  1488  0390  3EFF               	addlw	-1
  1489  0391  1D03               	skipz
  1490  0392  2B8E               	goto	u925
  1491  0393  300A               	movlw	10
  1492  0394  00F3               	movwf	___awmod@divisor
  1493  0395  3000               	movlw	0
  1494  0396  00F4               	movwf	___awmod@divisor+1
  1495  0397  0829               	movf	decimal_to_bcd@number,w
  1496  0398  00A7               	movwf	??_decimal_to_bcd+3
  1497  0399  01A8               	clrf	??_decimal_to_bcd+4
  1498  039A  0827               	movf	??_decimal_to_bcd+3,w
  1499  039B  00F5               	movwf	___awmod@dividend
  1500  039C  0828               	movf	??_decimal_to_bcd+4,w
  1501  039D  00F6               	movwf	___awmod@dividend+1
  1502  039E  120A  118A  2245  120A  118A  	fcall	___awmod
  1503  03A3  0873               	movf	?___awmod,w
  1504  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1505  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1506  03A6  0726               	addwf	??_decimal_to_bcd+2,w
  1507  03A7                     l168:
  1508  03A7  0008               	return
  1509  03A8                     __end_of_decimal_to_bcd:
  1510                           
  1511                           	psect	text6
  1512  0245                     __ptext6:	
  1513 ;; *************** function ___awmod *****************
  1514 ;; Defined at:
  1515 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  divisor         2    3[COMMON] int 
  1518 ;;  dividend        2    5[COMMON] int 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  sign            1    9[COMMON] unsigned char 
  1521 ;;  counter         1    8[COMMON] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  2    3[COMMON] int 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         4       0       0       0       0
  1532 ;;      Locals:         2       0       0       0       0
  1533 ;;      Temps:          1       0       0       0       0
  1534 ;;      Totals:         7       0       0       0       0
  1535 ;;Total ram usage:        7 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_decimal_to_bcd
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function ___awmod
  1547  0245                     ___awmod:
  1548  0245                     l1338:	
  1549                           ;incstack = 0
  1550                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1551                           
  1552  0245  01F9               	clrf	___awmod@sign
  1553  0246                     l1340:
  1554  0246  1FF6               	btfss	___awmod@dividend+1,7
  1555  0247  2A49               	goto	u821
  1556  0248  2A4A               	goto	u820
  1557  0249                     u821:
  1558  0249  2A51               	goto	l1346
  1559  024A                     u820:
  1560  024A                     l1342:
  1561  024A  09F5               	comf	___awmod@dividend,f
  1562  024B  09F6               	comf	___awmod@dividend+1,f
  1563  024C  0AF5               	incf	___awmod@dividend,f
  1564  024D  1903               	skipnz
  1565  024E  0AF6               	incf	___awmod@dividend+1,f
  1566  024F                     l1344:
  1567  024F  01F9               	clrf	___awmod@sign
  1568  0250  0AF9               	incf	___awmod@sign,f
  1569  0251                     l1346:
  1570  0251  1FF4               	btfss	___awmod@divisor+1,7
  1571  0252  2A54               	goto	u831
  1572  0253  2A55               	goto	u830
  1573  0254                     u831:
  1574  0254  2A5A               	goto	l1350
  1575  0255                     u830:
  1576  0255                     l1348:
  1577  0255  09F3               	comf	___awmod@divisor,f
  1578  0256  09F4               	comf	___awmod@divisor+1,f
  1579  0257  0AF3               	incf	___awmod@divisor,f
  1580  0258  1903               	skipnz
  1581  0259  0AF4               	incf	___awmod@divisor+1,f
  1582  025A                     l1350:
  1583  025A  0873               	movf	___awmod@divisor,w
  1584  025B  0474               	iorwf	___awmod@divisor+1,w
  1585  025C  1903               	btfsc	3,2
  1586  025D  2A5F               	goto	u841
  1587  025E  2A60               	goto	u840
  1588  025F                     u841:
  1589  025F  2A8F               	goto	l1368
  1590  0260                     u840:
  1591  0260                     l1352:
  1592  0260  01F8               	clrf	___awmod@counter
  1593  0261  0AF8               	incf	___awmod@counter,f
  1594  0262  2A6E               	goto	l1358
  1595  0263                     l1354:
  1596  0263  3001               	movlw	1
  1597  0264                     u855:
  1598  0264  1003               	clrc
  1599  0265  0DF3               	rlf	___awmod@divisor,f
  1600  0266  0DF4               	rlf	___awmod@divisor+1,f
  1601  0267  3EFF               	addlw	-1
  1602  0268  1D03               	skipz
  1603  0269  2A64               	goto	u855
  1604  026A                     l1356:
  1605  026A  3001               	movlw	1
  1606  026B  00F7               	movwf	??___awmod
  1607  026C  0877               	movf	??___awmod,w
  1608  026D  07F8               	addwf	___awmod@counter,f
  1609  026E                     l1358:
  1610  026E  1FF4               	btfss	___awmod@divisor+1,7
  1611  026F  2A71               	goto	u861
  1612  0270  2A72               	goto	u860
  1613  0271                     u861:
  1614  0271  2A63               	goto	l1354
  1615  0272                     u860:
  1616  0272                     l1360:
  1617  0272  0874               	movf	___awmod@divisor+1,w
  1618  0273  0276               	subwf	___awmod@dividend+1,w
  1619  0274  1D03               	skipz
  1620  0275  2A78               	goto	u875
  1621  0276  0873               	movf	___awmod@divisor,w
  1622  0277  0275               	subwf	___awmod@dividend,w
  1623  0278                     u875:
  1624  0278  1C03               	skipc
  1625  0279  2A7B               	goto	u871
  1626  027A  2A7C               	goto	u870
  1627  027B                     u871:
  1628  027B  2A82               	goto	l1364
  1629  027C                     u870:
  1630  027C                     l1362:
  1631  027C  0873               	movf	___awmod@divisor,w
  1632  027D  02F5               	subwf	___awmod@dividend,f
  1633  027E  0874               	movf	___awmod@divisor+1,w
  1634  027F  1C03               	skipc
  1635  0280  03F6               	decf	___awmod@dividend+1,f
  1636  0281  02F6               	subwf	___awmod@dividend+1,f
  1637  0282                     l1364:
  1638  0282  3001               	movlw	1
  1639  0283                     u885:
  1640  0283  1003               	clrc
  1641  0284  0CF4               	rrf	___awmod@divisor+1,f
  1642  0285  0CF3               	rrf	___awmod@divisor,f
  1643  0286  3EFF               	addlw	-1
  1644  0287  1D03               	skipz
  1645  0288  2A83               	goto	u885
  1646  0289                     l1366:
  1647  0289  3001               	movlw	1
  1648  028A  02F8               	subwf	___awmod@counter,f
  1649  028B  1D03               	btfss	3,2
  1650  028C  2A8E               	goto	u891
  1651  028D  2A8F               	goto	u890
  1652  028E                     u891:
  1653  028E  2A72               	goto	l1360
  1654  028F                     u890:
  1655  028F                     l1368:
  1656  028F  0879               	movf	___awmod@sign,w
  1657  0290  1903               	btfsc	3,2
  1658  0291  2A93               	goto	u901
  1659  0292  2A94               	goto	u900
  1660  0293                     u901:
  1661  0293  2A99               	goto	l1372
  1662  0294                     u900:
  1663  0294                     l1370:
  1664  0294  09F5               	comf	___awmod@dividend,f
  1665  0295  09F6               	comf	___awmod@dividend+1,f
  1666  0296  0AF5               	incf	___awmod@dividend,f
  1667  0297  1903               	skipnz
  1668  0298  0AF6               	incf	___awmod@dividend+1,f
  1669  0299                     l1372:
  1670  0299  0876               	movf	___awmod@dividend+1,w
  1671  029A  00F4               	movwf	?___awmod+1
  1672  029B  0875               	movf	___awmod@dividend,w
  1673  029C  00F3               	movwf	?___awmod
  1674  029D                     l426:
  1675  029D  0008               	return
  1676  029E                     __end_of___awmod:
  1677                           
  1678                           	psect	text7
  1679  0174                     __ptext7:	
  1680 ;; *************** function ___awdiv *****************
  1681 ;; Defined at:
  1682 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  divisor         2    3[COMMON] int 
  1685 ;;  dividend        2    5[COMMON] int 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  quotient        2    2[BANK0 ] int 
  1688 ;;  sign            1    1[BANK0 ] unsigned char 
  1689 ;;  counter         1    0[BANK0 ] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  2    3[COMMON] int 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         4       0       0       0       0
  1700 ;;      Locals:         0       4       0       0       0
  1701 ;;      Temps:          1       0       0       0       0
  1702 ;;      Totals:         5       4       0       0       0
  1703 ;;Total ram usage:        9 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    1
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_decimal_to_bcd
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function ___awdiv
  1715  0174                     ___awdiv:
  1716  0174                     l1294:	
  1717                           ;incstack = 0
  1718                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1719                           
  1720  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0176  01A1               	clrf	___awdiv@sign
  1723  0177                     l1296:
  1724  0177  1FF4               	btfss	___awdiv@divisor+1,7
  1725  0178  297A               	goto	u721
  1726  0179  297B               	goto	u720
  1727  017A                     u721:
  1728  017A  2982               	goto	l1302
  1729  017B                     u720:
  1730  017B                     l1298:
  1731  017B  09F3               	comf	___awdiv@divisor,f
  1732  017C  09F4               	comf	___awdiv@divisor+1,f
  1733  017D  0AF3               	incf	___awdiv@divisor,f
  1734  017E  1903               	skipnz
  1735  017F  0AF4               	incf	___awdiv@divisor+1,f
  1736  0180                     l1300:
  1737  0180  01A1               	clrf	___awdiv@sign
  1738  0181  0AA1               	incf	___awdiv@sign,f
  1739  0182                     l1302:
  1740  0182  1FF6               	btfss	___awdiv@dividend+1,7
  1741  0183  2985               	goto	u731
  1742  0184  2986               	goto	u730
  1743  0185                     u731:
  1744  0185  298F               	goto	l1308
  1745  0186                     u730:
  1746  0186                     l1304:
  1747  0186  09F5               	comf	___awdiv@dividend,f
  1748  0187  09F6               	comf	___awdiv@dividend+1,f
  1749  0188  0AF5               	incf	___awdiv@dividend,f
  1750  0189  1903               	skipnz
  1751  018A  0AF6               	incf	___awdiv@dividend+1,f
  1752  018B                     l1306:
  1753  018B  3001               	movlw	1
  1754  018C  00F7               	movwf	??___awdiv
  1755  018D  0877               	movf	??___awdiv,w
  1756  018E  06A1               	xorwf	___awdiv@sign,f
  1757  018F                     l1308:
  1758  018F  01A2               	clrf	___awdiv@quotient
  1759  0190  01A3               	clrf	___awdiv@quotient+1
  1760  0191                     l1310:
  1761  0191  0873               	movf	___awdiv@divisor,w
  1762  0192  0474               	iorwf	___awdiv@divisor+1,w
  1763  0193  1903               	btfsc	3,2
  1764  0194  2996               	goto	u741
  1765  0195  2997               	goto	u740
  1766  0196                     u741:
  1767  0196  29CE               	goto	l1330
  1768  0197                     u740:
  1769  0197                     l1312:
  1770  0197  01A0               	clrf	___awdiv@counter
  1771  0198  0AA0               	incf	___awdiv@counter,f
  1772  0199  29A5               	goto	l1318
  1773  019A                     l1314:
  1774  019A  3001               	movlw	1
  1775  019B                     u755:
  1776  019B  1003               	clrc
  1777  019C  0DF3               	rlf	___awdiv@divisor,f
  1778  019D  0DF4               	rlf	___awdiv@divisor+1,f
  1779  019E  3EFF               	addlw	-1
  1780  019F  1D03               	skipz
  1781  01A0  299B               	goto	u755
  1782  01A1                     l1316:
  1783  01A1  3001               	movlw	1
  1784  01A2  00F7               	movwf	??___awdiv
  1785  01A3  0877               	movf	??___awdiv,w
  1786  01A4  07A0               	addwf	___awdiv@counter,f
  1787  01A5                     l1318:
  1788  01A5  1FF4               	btfss	___awdiv@divisor+1,7
  1789  01A6  29A8               	goto	u761
  1790  01A7  29A9               	goto	u760
  1791  01A8                     u761:
  1792  01A8  299A               	goto	l1314
  1793  01A9                     u760:
  1794  01A9                     l1320:
  1795  01A9  3001               	movlw	1
  1796  01AA                     u775:
  1797  01AA  1003               	clrc
  1798  01AB  0DA2               	rlf	___awdiv@quotient,f
  1799  01AC  0DA3               	rlf	___awdiv@quotient+1,f
  1800  01AD  3EFF               	addlw	-1
  1801  01AE  1D03               	skipz
  1802  01AF  29AA               	goto	u775
  1803  01B0  0874               	movf	___awdiv@divisor+1,w
  1804  01B1  0276               	subwf	___awdiv@dividend+1,w
  1805  01B2  1D03               	skipz
  1806  01B3  29B6               	goto	u785
  1807  01B4  0873               	movf	___awdiv@divisor,w
  1808  01B5  0275               	subwf	___awdiv@dividend,w
  1809  01B6                     u785:
  1810  01B6  1C03               	skipc
  1811  01B7  29B9               	goto	u781
  1812  01B8  29BA               	goto	u780
  1813  01B9                     u781:
  1814  01B9  29C1               	goto	l1326
  1815  01BA                     u780:
  1816  01BA                     l1322:
  1817  01BA  0873               	movf	___awdiv@divisor,w
  1818  01BB  02F5               	subwf	___awdiv@dividend,f
  1819  01BC  0874               	movf	___awdiv@divisor+1,w
  1820  01BD  1C03               	skipc
  1821  01BE  03F6               	decf	___awdiv@dividend+1,f
  1822  01BF  02F6               	subwf	___awdiv@dividend+1,f
  1823  01C0                     l1324:
  1824  01C0  1422               	bsf	___awdiv@quotient,0
  1825  01C1                     l1326:
  1826  01C1  3001               	movlw	1
  1827  01C2                     u795:
  1828  01C2  1003               	clrc
  1829  01C3  0CF4               	rrf	___awdiv@divisor+1,f
  1830  01C4  0CF3               	rrf	___awdiv@divisor,f
  1831  01C5  3EFF               	addlw	-1
  1832  01C6  1D03               	skipz
  1833  01C7  29C2               	goto	u795
  1834  01C8                     l1328:
  1835  01C8  3001               	movlw	1
  1836  01C9  02A0               	subwf	___awdiv@counter,f
  1837  01CA  1D03               	btfss	3,2
  1838  01CB  29CD               	goto	u801
  1839  01CC  29CE               	goto	u800
  1840  01CD                     u801:
  1841  01CD  29A9               	goto	l1320
  1842  01CE                     u800:
  1843  01CE                     l1330:
  1844  01CE  0821               	movf	___awdiv@sign,w
  1845  01CF  1903               	btfsc	3,2
  1846  01D0  29D2               	goto	u811
  1847  01D1  29D3               	goto	u810
  1848  01D2                     u811:
  1849  01D2  29D8               	goto	l1334
  1850  01D3                     u810:
  1851  01D3                     l1332:
  1852  01D3  09A2               	comf	___awdiv@quotient,f
  1853  01D4  09A3               	comf	___awdiv@quotient+1,f
  1854  01D5  0AA2               	incf	___awdiv@quotient,f
  1855  01D6  1903               	skipnz
  1856  01D7  0AA3               	incf	___awdiv@quotient+1,f
  1857  01D8                     l1334:
  1858  01D8  0823               	movf	___awdiv@quotient+1,w
  1859  01D9  00F4               	movwf	?___awdiv+1
  1860  01DA  0822               	movf	___awdiv@quotient,w
  1861  01DB  00F3               	movwf	?___awdiv
  1862  01DC                     l413:
  1863  01DC  0008               	return
  1864  01DD                     __end_of___awdiv:
  1865                           
  1866                           	psect	text8
  1867  00DE                     __ptext8:	
  1868 ;; *************** function _R_RTC *****************
  1869 ;; Defined at:
  1870 ;;		line 57 in file "RTC.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      unsigned char 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2, status,0, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         0       0       0       0       0
  1886 ;;      Temps:          0       2       0       0       0
  1887 ;;      Totals:         0       2       0       0       0
  1888 ;;Total ram usage:        2 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    3
  1891 ;; This function calls:
  1892 ;;		_I2C_Master_Read
  1893 ;;		_I2C_Master_RepeatedStart
  1894 ;;		_I2C_Master_Start
  1895 ;;		_I2C_Master_Stop
  1896 ;;		_I2C_Master_Write
  1897 ;; This function is called by:
  1898 ;;		_main
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _R_RTC
  1904  00DE                     _R_RTC:
  1905  00DE                     l1456:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _R_RTC: [wreg+status,2+status,0+pclath+cstack]
  1908                           
  1909                           
  1910                           ;RTC.c: 59:     I2C_Master_Start();
  1911  00DE  120A  118A  2408  120A  118A  	fcall	_I2C_Master_Start
  1912                           
  1913                           ;RTC.c: 60:     I2C_Master_Write(0xD0);
  1914  00E3  30D0               	movlw	208
  1915  00E4  00F3               	movwf	I2C_Master_Write@d
  1916  00E5  3000               	movlw	0
  1917  00E6  00F4               	movwf	I2C_Master_Write@d+1
  1918  00E7  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1919                           
  1920                           ;RTC.c: 61:     I2C_Master_Write(0);
  1921  00EC  3000               	movlw	0
  1922  00ED  00F3               	movwf	I2C_Master_Write@d
  1923  00EE  00F4               	movwf	I2C_Master_Write@d+1
  1924  00EF  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1925                           
  1926                           ;RTC.c: 62:     I2C_Master_RepeatedStart();
  1927  00F4  120A  118A  2411  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1928                           
  1929                           ;RTC.c: 63:     I2C_Master_Write(0xD1);
  1930  00F9  30D1               	movlw	209
  1931  00FA  00F3               	movwf	I2C_Master_Write@d
  1932  00FB  3000               	movlw	0
  1933  00FC  00F4               	movwf	I2C_Master_Write@d+1
  1934  00FD  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1935                           
  1936                           ;RTC.c: 64:     second = I2C_Master_Read(1);
  1937  0102  3001               	movlw	1
  1938  0103  00F3               	movwf	I2C_Master_Read@a
  1939  0104  3000               	movlw	0
  1940  0105  00F4               	movwf	I2C_Master_Read@a+1
  1941  0106  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  1942  010B  0873               	movf	?_I2C_Master_Read,w
  1943  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1944  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1945  010E  00A0               	movwf	??_R_RTC
  1946  010F  0820               	movf	??_R_RTC,w
  1947  0110  00BD               	movwf	_second
  1948                           
  1949                           ;RTC.c: 65:     minute = I2C_Master_Read(1);
  1950  0111  3001               	movlw	1
  1951  0112  00F3               	movwf	I2C_Master_Read@a
  1952  0113  3000               	movlw	0
  1953  0114  00F4               	movwf	I2C_Master_Read@a+1
  1954  0115  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  1955  011A  0873               	movf	?_I2C_Master_Read,w
  1956  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1957  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1958  011D  00A0               	movwf	??_R_RTC
  1959  011E  0820               	movf	??_R_RTC,w
  1960  011F  00BC               	movwf	_minute
  1961                           
  1962                           ;RTC.c: 66:     hour = I2C_Master_Read(1);
  1963  0120  3001               	movlw	1
  1964  0121  00F3               	movwf	I2C_Master_Read@a
  1965  0122  3000               	movlw	0
  1966  0123  00F4               	movwf	I2C_Master_Read@a+1
  1967  0124  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  1968  0129  0873               	movf	?_I2C_Master_Read,w
  1969  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1970  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1971  012C  00A0               	movwf	??_R_RTC
  1972  012D  0820               	movf	??_R_RTC,w
  1973  012E  00BB               	movwf	_hour
  1974                           
  1975                           ;RTC.c: 67:     I2C_Master_Read(1);
  1976  012F  3001               	movlw	1
  1977  0130  00F3               	movwf	I2C_Master_Read@a
  1978  0131  3000               	movlw	0
  1979  0132  00F4               	movwf	I2C_Master_Read@a+1
  1980  0133  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  1981                           
  1982                           ;RTC.c: 68:     m_day = I2C_Master_Read(1);
  1983  0138  3001               	movlw	1
  1984  0139  00F3               	movwf	I2C_Master_Read@a
  1985  013A  3000               	movlw	0
  1986  013B  00F4               	movwf	I2C_Master_Read@a+1
  1987  013C  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  1988  0141  0873               	movf	?_I2C_Master_Read,w
  1989  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0144  00A0               	movwf	??_R_RTC
  1992  0145  0820               	movf	??_R_RTC,w
  1993  0146  00BA               	movwf	_m_day
  1994                           
  1995                           ;RTC.c: 69:     month = I2C_Master_Read(1);
  1996  0147  3001               	movlw	1
  1997  0148  00F3               	movwf	I2C_Master_Read@a
  1998  0149  3000               	movlw	0
  1999  014A  00F4               	movwf	I2C_Master_Read@a+1
  2000  014B  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  2001  0150  0873               	movf	?_I2C_Master_Read,w
  2002  0151  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0152  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0153  00A0               	movwf	??_R_RTC
  2005  0154  0820               	movf	??_R_RTC,w
  2006  0155  00B9               	movwf	_month
  2007                           
  2008                           ;RTC.c: 70:     year = I2C_Master_Read(0);
  2009  0156  3000               	movlw	0
  2010  0157  00F3               	movwf	I2C_Master_Read@a
  2011  0158  00F4               	movwf	I2C_Master_Read@a+1
  2012  0159  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  2013  015E  0873               	movf	?_I2C_Master_Read,w
  2014  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0161  00A0               	movwf	??_R_RTC
  2017  0162  0820               	movf	??_R_RTC,w
  2018  0163  00B8               	movwf	_year
  2019                           
  2020                           ;RTC.c: 71:     I2C_Master_Stop();
  2021  0164  120A  118A  23FF  120A  118A  	fcall	_I2C_Master_Stop
  2022  0169                     l1458:
  2023                           
  2024                           ;RTC.c: 72:     _delay((unsigned long)((50)*(8000000/4000.0)));
  2025  0169  3082               	movlw	130
  2026  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2027  016B  1303               	bcf	3,6	;RP1=0, select bank0
