

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 23:14:28 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2129  035C  2B68               	goto	l1506
  2130  035D                     l1502:	
  2131  035D  3001               	movlw	1
  2132  035E                     u845:	
  2133  035E  1003               	clrc
  2134  035F  0DF0               	rlf	___lwdiv@divisor,f
  2135  0360  0DF1               	rlf	___lwdiv@divisor+1,f
  2136  0361  3EFF               	addlw	-1
  2137  0362  1D03               	skipz
  2138  0363  2B5E               	goto	u845
  2139  0364                     l1504:	
  2140  0364  3001               	movlw	1
  2141  0365  00F4               	movwf	??___lwdiv
  2142  0366  0874               	movf	??___lwdiv,w
  2143  0367  07F7               	addwf	___lwdiv@counter,f
  2144  0368                     l1506:	
  2145  0368  1FF1               	btfss	___lwdiv@divisor+1,7
  2146  0369  2B6B               	goto	u851
  2147  036A  2B6C               	goto	u850
  2148  036B                     u851:	
  2149  036B  2B5D               	goto	l1502
  2150  036C                     u850:	
  2151  036C                     l1508:	
  2152  036C  3001               	movlw	1
  2153  036D                     u865:	
  2154  036D  1003               	clrc
  2155  036E  0DF5               	rlf	___lwdiv@quotient,f
  2156  036F  0DF6               	rlf	___lwdiv@quotient+1,f
  2157  0370  3EFF               	addlw	-1
  2158  0371  1D03               	skipz
  2159  0372  2B6D               	goto	u865
  2160  0373  0871               	movf	___lwdiv@divisor+1,w
  2161  0374  0273               	subwf	___lwdiv@dividend+1,w
  2162  0375  1D03               	skipz
  2163  0376  2B79               	goto	u875
  2164  0377  0870               	movf	___lwdiv@divisor,w
  2165  0378  0272               	subwf	___lwdiv@dividend,w
  2166  0379                     u875:	
  2167  0379  1C03               	skipc
  2168  037A  2B7C               	goto	u871
  2169  037B  2B7D               	goto	u870
  2170  037C                     u871:	
  2171  037C  2B84               	goto	l1514
  2172  037D                     u870:	
  2173  037D                     l1510:	
  2174  037D  0870               	movf	___lwdiv@divisor,w
  2175  037E  02F2               	subwf	___lwdiv@dividend,f
  2176  037F  0871               	movf	___lwdiv@divisor+1,w
  2177  0380  1C03               	skipc
  2178  0381  03F3               	decf	___lwdiv@dividend+1,f
  2179  0382  02F3               	subwf	___lwdiv@dividend+1,f
  2180  0383                     l1512:	
  2181  0383  1475               	bsf	___lwdiv@quotient,0
  2182  0384                     l1514:	
  2183  0384  3001               	movlw	1
  2184  0385                     u885:	
  2185  0385  1003               	clrc
  2186  0386  0CF1               	rrf	___lwdiv@divisor+1,f
  2187  0387  0CF0               	rrf	___lwdiv@divisor,f
  2188  0388  3EFF               	addlw	-1
  2189  0389  1D03               	skipz
  2190  038A  2B85               	goto	u885
  2191  038B                     l1516:	
  2192  038B  3001               	movlw	1
  2193  038C  02F7               	subwf	___lwdiv@counter,f
  2194  038D  1D03               	btfss	3,2
  2195  038E  2B90               	goto	u891
  2196  038F  2B91               	goto	u890
  2197  0390                     u891:	
  2198  0390  2B6C               	goto	l1508
  2199  0391                     u890:	
  2200  0391                     l1518:	
  2201  0391  0876               	movf	___lwdiv@quotient+1,w
  2202  0392  00F1               	movwf	?___lwdiv+1
  2203  0393  0875               	movf	___lwdiv@quotient,w
  2204  0394  00F0               	movwf	?___lwdiv
  2205  0395                     l593:	
  2206  0395  0008               	return
  2207  0396                     __end_of___lwdiv:	
  2208                           
  2209                           	psect	text5
  2210  0221                     __ptext5:	
  2211 ;; *************** function ___bmul *****************
  2212 ;; Defined at:
  2213 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  multiplier      1    wreg     unsigned char 
  2216 ;;  multiplicand    1    0[COMMON] unsigned char 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  multiplier      1    3[COMMON] unsigned char 
  2219 ;;  product         1    2[COMMON] unsigned char 
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      unsigned char 
  2222 ;; Registers used:
  2223 ;;		wreg, status,2, status,0
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         1       0       0       0       0
  2230 ;;      Locals:         2       0       0       0       0
  2231 ;;      Temps:          1       0       0       0       0
  2232 ;;      Totals:         4       0       0       0       0
  2233 ;;Total ram usage:        4 bytes
  2234 ;; Hardware stack levels used:    1
  2235 ;; This function calls:
  2236 ;;		Nothing
  2237 ;; This function is called by:
  2238 ;;		_sprintf
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function ___bmul
  2244  0221                     ___bmul:	
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2248                           ;___bmul@multiplier stored from wreg
  2249  0221  00F3               	movwf	___bmul@multiplier
  2250  0222                     l1442:	
  2251  0222  01F2               	clrf	___bmul@product
  2252  0223                     l1444:	
  2253  0223  1C73               	btfss	___bmul@multiplier,0
  2254  0224  2A26               	goto	u711
  2255  0225  2A27               	goto	u710
  2256  0226                     u711:	
  2257  0226  2A2B               	goto	l1448
  2258  0227                     u710:	
  2259  0227                     l1446:	
  2260  0227  0870               	movf	___bmul@multiplicand,w
  2261  0228  00F1               	movwf	??___bmul
  2262  0229  0871               	movf	??___bmul,w
  2263  022A  07F2               	addwf	___bmul@product,f
  2264  022B                     l1448:	
  2265  022B  1003               	clrc
  2266  022C  0DF0               	rlf	___bmul@multiplicand,f
  2267  022D                     l1450:	
  2268  022D  1003               	clrc
  2269  022E  0CF3               	rrf	___bmul@multiplier,f
  2270  022F  0873               	movf	___bmul@multiplier,w
  2271  0230  1D03               	btfss	3,2
  2272  0231  2A33               	goto	u721
  2273  0232  2A34               	goto	u720
  2274  0233                     u721:	
  2275  0233  2A23               	goto	l1444
  2276  0234                     u720:	
  2277  0234                     l1452:	
  2278  0234  0872               	movf	___bmul@product,w
  2279  0235                     l347:	
  2280  0235  0008               	return
  2281  0236                     __end_of___bmul:	
  2282                           
  2283                           	psect	text6
  2284  01C4                     __ptext6:	
  2285 ;; *************** function _spiWrite *****************
  2286 ;; Defined at:
  2287 ;;		line 61 in file "SPI.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  data            1    wreg     unsigned char 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  data            1    0[COMMON] unsigned char 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      void 
  2294 ;; Registers used:
  2295 ;;		wreg
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2301 ;;      Params:         0       0       0       0       0
  2302 ;;      Locals:         1       0       0       0       0
  2303 ;;      Temps:          0       0       0       0       0
  2304 ;;      Totals:         1       0       0       0       0
  2305 ;;Total ram usage:        1 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_main
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _spiWrite
  2316  01C4                     _spiWrite:	
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _spiWrite: [wreg]
  2320                           ;spiWrite@data stored from wreg
  2321  01C4  00F0               	movwf	spiWrite@data
  2322  01C5                     l1594:	
  2323                           
  2324                           ;SPI.c: 62:     SSPBUF = data;
  2325  01C5  0870               	movf	spiWrite@data,w
  2326  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2327  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2328  01C8  0093               	movwf	19	;volatile
  2329  01C9                     l104:	
  2330  01C9  0008               	return
  2331  01CA                     __end_of_spiWrite:	
  2332                           
  2333                           	psect	text7
  2334  01D2                     __ptext7:	
  2335 ;; *************** function _spiRead *****************
  2336 ;; Defined at:
  2337 ;;		line 56 in file "SPI.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      unsigned char 
  2344 ;; Registers used:
  2345 ;;		wreg
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         0       0       0       0       0
  2353 ;;      Temps:          0       0       0       0       0
  2354 ;;      Totals:         0       0       0       0       0
  2355 ;;Total ram usage:        0 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; This function calls:
  2358 ;;		Nothing
  2359 ;; This function is called by:
  2360 ;;		_main
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _spiRead
  2366  01D2                     _spiRead:	
  2367  01D2                     l1588:	
  2368                           ;incstack = 0
  2369                           ; Regs used in _spiRead: [wreg]
  2370                           
  2371  01D2                     l98:	
  2372                           ;SPI.c: 57:     while (!SSPSTATbits.BF);
  2373                           
  2374  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  2375  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  2376  01D4  1C14               	btfss	20,0	;volatile
  2377  01D5  29D7               	goto	u1001
  2378  01D6  29D8               	goto	u1000
  2379  01D7                     u1001:	
  2380  01D7  29D2               	goto	l98
  2381  01D8                     u1000:	
  2382  01D8                     l1590:	
  2383                           
  2384                           ;SPI.c: 58:     return (SSPBUF);
  2385  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2386  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2387  01DA  0813               	movf	19,w	;volatile
  2388  01DB                     l101:	
  2389  01DB  0008               	return
  2390  01DC                     __end_of_spiRead:	
  2391                           
  2392                           	psect	text8
  2393  02E1                     __ptext8:	
  2394 ;; *************** function _setup *****************
  2395 ;; Defined at:
  2396 ;;		line 130 in file "main_m.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2, status,0
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2410 ;;      Params:         0       0       0       0       0
  2411 ;;      Locals:         0       0       0       0       0
  2412 ;;      Temps:          0       0       0       0       0
  2413 ;;      Totals:         0       0       0       0       0
  2414 ;;Total ram usage:        0 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; This function calls:
  2417 ;;		Nothing
  2418 ;; This function is called by:
  2419 ;;		_main
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _setup
  2425  02E1                     _setup:	
  2426  02E1                     l1596:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _setup: [wreg+status,2+status,0]
  2429                           
  2430                           
  2431                           ;main_m.c: 132:     ANSEL = 0b00000000;
  2432  02E1  1683               	bsf	3,5	;RP0=1, select bank3
  2433  02E2  1703               	bsf	3,6	;RP1=1, select bank3
  2434  02E3  0188               	clrf	8	;volatile
  2435                           
  2436                           ;main_m.c: 133:     ANSELH = 0b00000000;
  2437  02E4  0189               	clrf	9	;volatile
  2438                           
  2439                           ;main_m.c: 134:     TRISA = 0b00000000;
  2440  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  2441  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  2442  02E7  0185               	clrf	5	;volatile
  2443                           
  2444                           ;main_m.c: 135:     TRISB = 0b00000000;
  2445  02E8  0186               	clrf	6	;volatile
  2446                           
  2447                           ;main_m.c: 136:     TRISD = 0b00000000;
  2448  02E9  0188               	clrf	8	;volatile
  2449  02EA                     l1598:	
  2450                           
  2451                           ;main_m.c: 137:     TRISC = 0b10010000;
  2452  02EA  3090               	movlw	144
  2453  02EB  0087               	movwf	7	;volatile
  2454  02EC                     l1600:	
  2455                           
  2456                           ;main_m.c: 138:     TRISE = 0;
  2457  02EC  0189               	clrf	9	;volatile
  2458  02ED                     l1602:	
  2459                           
  2460                           ;main_m.c: 139:     SSb1 = 1;
  2461  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2462  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2463  02EF  01CB               	clrf	_SSb1
  2464  02F0  0ACB               	incf	_SSb1,f
  2465  02F1                     l1604:	
  2466                           
  2467                           ;main_m.c: 140:     PORTA = 0b00000000;
  2468  02F1  0185               	clrf	5	;volatile
  2469  02F2                     l1606:	
  2470                           
  2471                           ;main_m.c: 141:     PORTB = 0;
  2472  02F2  0186               	clrf	6	;volatile
  2473  02F3                     l1608:	
  2474                           
  2475                           ;main_m.c: 142:     PORTC = 0;
  2476  02F3  0187               	clrf	7	;volatile
  2477  02F4                     l1610:	
  2478                           
  2479                           ;main_m.c: 143:     PORTD = 0;
  2480  02F4  0188               	clrf	8	;volatile
  2481  02F5                     l1612:	
  2482                           
  2483                           ;main_m.c: 144:     PORTE = 0;
  2484  02F5  0189               	clrf	9	;volatile
  2485  02F6                     l1614:	
  2486                           
  2487                           ;main_m.c: 146:     INTCONbits.PEIE = 1;
  2488  02F6  170B               	bsf	11,6	;volatile
  2489  02F7                     l1616:	
  2490                           
  2491                           ;main_m.c: 147:     INTCONbits.GIE = 1;
  2492  02F7  178B               	bsf	11,7	;volatile
  2493  02F8                     l1618:	
  2494                           
  2495                           ;main_m.c: 148:     PIR1bits.SSPIF = 0;
  2496  02F8  118C               	bcf	12,3	;volatile
  2497  02F9                     l1620:	
  2498                           
  2499                           ;main_m.c: 149:     PIE1bits.SSPIE = 1;
  2500  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  2501  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  2502  02FB  158C               	bsf	12,3	;volatile
  2503  02FC                     l1622:	
  2504                           
  2505                           ;main_m.c: 150:     PIR1bits.TXIF = 0;
  2506  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2507  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2508  02FE  120C               	bcf	12,4	;volatile
  2509  02FF                     l1624:	
  2510                           
  2511                           ;main_m.c: 151:     SPBRGH = 0;
  2512  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  2513  0300  1303               	bcf	3,6	;RP1=0, select bank1
  2514  0301  019A               	clrf	26	;volatile
  2515                           
  2516                           ;main_m.c: 152:     SPBRG = 25;
  2517  0302  3019               	movlw	25
  2518  0303  0099               	movwf	25	;volatile
  2519                           
  2520                           ;main_m.c: 153:     TXSTA = 0b00100100;
  2521  0304  3024               	movlw	36
  2522  0305  0098               	movwf	24	;volatile
  2523                           
  2524                           ;main_m.c: 154:     RCSTA = 0b10010000;
  2525  0306  3090               	movlw	144
  2526  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2527  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2528  0309  0098               	movwf	24	;volatile
  2529  030A                     l1626:	
  2530                           
  2531                           ;main_m.c: 155:     BAUDCTLbits.BRG16 = 0;
  2532  030A  1683               	bsf	3,5	;RP0=1, select bank3
  2533  030B  1703               	bsf	3,6	;RP1=1, select bank3
  2534  030C  1187               	bcf	7,3	;volatile
  2535  030D                     l1628:	
  2536                           
  2537                           ;main_m.c: 156:     OSCCONbits.IRCF = 0b110;
  2538  030D  1683               	bsf	3,5	;RP0=1, select bank1
  2539  030E  1303               	bcf	3,6	;RP1=0, select bank1
  2540  030F  080F               	movf	15,w	;volatile
  2541  0310  398F               	andlw	-113
  2542  0311  3860               	iorlw	96
  2543  0312  008F               	movwf	15	;volatile
  2544  0313                     l1630:	
  2545                           
  2546                           ;main_m.c: 157:     OSCCONbits.OSTS = 0;
  2547  0313  118F               	bcf	15,3	;volatile
  2548  0314                     l1632:	
  2549                           
  2550                           ;main_m.c: 158:     OSCCONbits.HTS = 0;
  2551  0314  110F               	bcf	15,2	;volatile
  2552  0315                     l1634:	
  2553                           
  2554                           ;main_m.c: 159:     OSCCONbits.LTS = 0;
  2555  0315  108F               	bcf	15,1	;volatile
  2556  0316                     l1636:	
  2557                           
  2558                           ;main_m.c: 160:     OSCCONbits.SCS = 1;
  2559  0316  140F               	bsf	15,0	;volatile
  2560  0317                     l196:	
  2561  0317  0008               	return
  2562  0318                     __end_of_setup:	
  2563                           
  2564                           	psect	text9
  2565  024E                     __ptext9:	
  2566 ;; *************** function _inicio *****************
  2567 ;; Defined at:
  2568 ;;		line 57 in file "LCD.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2, status,0, pclath, cstack
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2582 ;;      Params:         0       0       0       0       0
  2583 ;;      Locals:         0       0       0       0       0
  2584 ;;      Temps:          0       0       0       0       0
  2585 ;;      Totals:         0       0       0       0       0
  2586 ;;Total ram usage:        0 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    2
  2589 ;; This function calls:
  2590 ;;		_LCD_cmd
  2591 ;; This function is called by:
  2592 ;;		_main
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _inicio
  2598  024E                     _inicio:	
  2599  024E                     l1552:	
  2600                           ;incstack = 0
  2601                           ; Regs used in _inicio: [wreg+status,2+status,0+pclath+cstack]
  2602                           
  2603                           
  2604                           ;LCD.c: 58:     LCD_cmd(0x38);
  2605  024E  3038               	movlw	56
  2606  024F  120A  118A  21FD  120A  118A  	fcall	_LCD_cmd
  2607                           
  2608                           ;LCD.c: 59:     LCD_cmd(0x0C);
  2609  0254  300C               	movlw	12
  2610  0255  120A  118A  21FD  120A  118A  	fcall	_LCD_cmd
  2611                           
  2612                           ;LCD.c: 60:     LCD_cmd(0x01);
  2613  025A  3001               	movlw	1
  2614  025B  120A  118A  21FD  120A  118A  	fcall	_LCD_cmd
  2615                           
  2616                           ;LCD.c: 61:     LCD_cmd(0x06);
  2617  0260  3006               	movlw	6
  2618  0261  120A  118A  21FD  120A  118A  	fcall	_LCD_cmd
  2619                           
  2620                           ;LCD.c: 62:     LCD_cmd(0x80);
  2621  0266  3080               	movlw	128
  2622  0267  120A  118A  21FD  120A  118A  	fcall	_LCD_cmd
  2623  026C                     l32:	
  2624  026C  0008               	return
  2625  026D                     __end_of_inicio:	
  2626                           
  2627                           	psect	text10
  2628  01FD                     __ptext10:	
  2629 ;; *************** function _LCD_cmd *****************
  2630 ;; Defined at:
  2631 ;;		line 16 in file "LCD.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  x               1    wreg     unsigned char 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  x               1    2[COMMON] unsigned char 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0, pclath, cstack
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         0       0       0       0       0
  2646 ;;      Locals:         1       0       0       0       0
  2647 ;;      Temps:          0       0       0       0       0
  2648 ;;      Totals:         1       0       0       0       0
  2649 ;;Total ram usage:        1 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; Hardware stack levels required when called:    1
  2652 ;; This function calls:
  2653 ;;		_LCD_lat
  2654 ;;		_LCD_ready
  2655 ;; This function is called by:
  2656 ;;		_inicio
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _LCD_cmd
  2663  01FD                     _LCD_cmd:	
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  2667                           ;LCD_cmd@x stored from wreg
  2668  01FD  00F2               	movwf	LCD_cmd@x
  2669  01FE                     l1410:	
  2670                           
  2671                           ;LCD.c: 17:     LCD_ready();
  2672  01FE  120A  118A  22B8  120A  118A  	fcall	_LCD_ready
  2673  0203                     l1412:	
  2674                           
  2675                           ;LCD.c: 18:     PORTD = x;
  2676  0203  0872               	movf	LCD_cmd@x,w
  2677  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0206  0088               	movwf	8	;volatile
  2680  0207                     l1414:	
  2681                           
  2682                           ;LCD.c: 19:     PORTCbits.RC0 = 0;
  2683  0207  1007               	bcf	7,0	;volatile
  2684  0208                     l1416:	
  2685                           
  2686                           ;LCD.c: 20:     PORTCbits.RC1 = 0;
  2687  0208  1087               	bcf	7,1	;volatile
  2688  0209                     l1418:	
  2689                           
  2690                           ;LCD.c: 21:     LCD_lat();
  2691  0209  120A  118A  21DC  120A  118A  	fcall	_LCD_lat
  2692  020E                     l13:	
  2693  020E  0008               	return
  2694  020F                     __end_of_LCD_cmd:	
  2695                           
  2696                           	psect	text11
  2697  026D                     __ptext11:	
  2698 ;; *************** function ___wmul *****************
  2699 ;; Defined at:
  2700 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  multiplier      2    0[COMMON] unsigned int 
  2703 ;;  multiplicand    2    2[COMMON] unsigned int 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  product         2    4[COMMON] unsigned int 
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  2    0[COMMON] unsigned int 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2, status,0
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2715 ;;      Params:         4       0       0       0       0
  2716 ;;      Locals:         2       0       0       0       0
  2717 ;;      Temps:          0       0       0       0       0
  2718 ;;      Totals:         6       0       0       0       0
  2719 ;;Total ram usage:        6 bytes
  2720 ;; Hardware stack levels used:    1
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		_main
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728                           
  2729                           ;psect for function ___wmul
  2730  026D                     ___wmul:	
  2731  026D                     l1728:	
  2732                           ;incstack = 0
  2733                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2734                           
  2735  026D  01F4               	clrf	___wmul@product
  2736  026E  01F5               	clrf	___wmul@product+1
  2737  026F                     l1730:	
  2738  026F  1C70               	btfss	___wmul@multiplier,0
  2739  0270  2A72               	goto	u1141
  2740  0271  2A73               	goto	u1140
  2741  0272                     u1141:	
  2742  0272  2A79               	goto	l321
  2743  0273                     u1140:	
  2744  0273                     l1732:	
  2745  0273  0872               	movf	___wmul@multiplicand,w
  2746  0274  07F4               	addwf	___wmul@product,f
  2747  0275  1803               	skipnc
  2748  0276  0AF5               	incf	___wmul@product+1,f
